Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    string

Grammar

Rule 0     S' -> ProgramFlow
Rule 1     ProgramFlow -> VariablesDeclaration SubroutinesDeclaration
Rule 2     AssignmentStatement -> identifier equal ArithmeticExpression
Rule 3     VariablesDeclaration -> Begin_Variables_Declaration SingleTypeVariableDeclaration End_Variables_Declaration
Rule 4     SingleTypeVariableDeclaration -> SimpleTypes SequenceOfIdentifiers semicolon SingleTypeVariableDeclaration
Rule 5     SingleTypeVariableDeclaration -> <empty>
Rule 6     SimpleTypes -> int
Rule 7     SimpleTypes -> double
Rule 8     SequenceOfIdentifiers -> identifier
Rule 9     SequenceOfIdentifiers -> identifier comma SequenceOfIdentifiers
Rule 10    SequenceOfIdentifiers -> AssignmentStatement
Rule 11    SequenceOfIdentifiers -> AssignmentStatement comma SequenceOfIdentifiers
Rule 12    ArithmeticExpression -> Number
Rule 13    ArithmeticExpression -> UnaryOperation
Rule 14    ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis
Rule 15    ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis plus ArithmeticExpression
Rule 16    ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis minus ArithmeticExpression
Rule 17    ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis star ArithmeticExpression
Rule 18    ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis slash ArithmeticExpression
Rule 19    ArithmeticExpression -> Number plus ArithmeticExpression
Rule 20    ArithmeticExpression -> Number minus ArithmeticExpression
Rule 21    ArithmeticExpression -> Number star ArithmeticExpression
Rule 22    ArithmeticExpression -> Number slash ArithmeticExpression
Rule 23    ArithmeticExpression -> UnaryOperation plus ArithmeticExpression
Rule 24    ArithmeticExpression -> UnaryOperation minus ArithmeticExpression
Rule 25    ArithmeticExpression -> UnaryOperation star ArithmeticExpression
Rule 26    ArithmeticExpression -> UnaryOperation slash ArithmeticExpression
Rule 27    UnaryOperation -> plus_plus identifier
Rule 28    UnaryOperation -> minus_minus identifier
Rule 29    UnaryOperation -> identifier plus_plus
Rule 30    UnaryOperation -> identifier minus_minus
Rule 31    Number -> int_number
Rule 32    Number -> double_number
Rule 33    Number -> identifier
Rule 34    BooleanExpression -> ArithmeticExpression LogicOperator ArithmeticExpression
Rule 35    LogicOperator -> is_equal
Rule 36    LogicOperator -> not_equal
Rule 37    LogicOperator -> less_or_equal
Rule 38    LogicOperator -> greater_or_equal
Rule 39    LogicOperator -> less_than
Rule 40    LogicOperator -> greater_than
Rule 41    ifCondition -> if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
Rule 42    elseIfCondition -> elseif open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
Rule 43    elseIfCondition -> elseCondition
Rule 44    elseCondition -> else open_brace Routine close_brace
Rule 45    elseCondition -> <empty>
Rule 46    whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
Rule 47    doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
Rule 48    forLoop -> for open_parenthesis SequenceOfIdentifiers semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
Rule 49    UpdateVariables -> AssignmentStatement
Rule 50    UpdateVariables -> AssignmentStatement comma UpdateVariables
Rule 51    UpdateVariables -> UnaryOperation
Rule 52    UpdateVariables -> UnaryOperation comma UpdateVariables
Rule 53    Routine -> AssignmentStatement semicolon Routine
Rule 54    Routine -> UnaryOperation semicolon Routine
Rule 55    Routine -> ifCondition Routine
Rule 56    Routine -> whileLoop Routine
Rule 57    Routine -> doWhileLoop Routine
Rule 58    Routine -> forLoop Routine
Rule 59    Routine -> call identifier Routine
Rule 60    Routine -> InOut Routine
Rule 61    Routine -> <empty>
Rule 62    SubroutinesDeclaration -> Begin_Subroutines_Declaration SingleSubroutine End_Subroutines_Declaration
Rule 63    SingleSubroutine -> identifier open_brace Routine close_brace SingleSubroutine
Rule 64    SingleSubroutine -> <empty>
Rule 65    InOut -> cin in identifier RecursiveIn semicolon
Rule 66    InOut -> cout out identifier RecursiveOut semicolon
Rule 67    RecursiveIn -> in identifier RecursiveIn
Rule 68    RecursiveIn -> <empty>
Rule 69    RecursiveOut -> out identifier RecursiveOut
Rule 70    RecursiveOut -> <empty>

Terminals, with rules where they appear

